order,type,name,label::english,label::somali,required,relevant,appearance,constraint,constraint_message,choice_filter,calculation,media::image::english,media::image::somali,hint:english,hint:somali,default,Comments_SL,,,,,,
232,select_multiple sanitation_coping,sanitation_coping,How do you adapt to issues related to sanitation facilities (latrines/toilets)?_(Read out response options)_,sidee ula qabsan kartaa arimaha la xiriira tas-hiilaadka fayadhowrka (musqulaha/musqusha),TRUE,"not(selected(${sanitation_barriers},'no_problem') or selected(${sanitation_barriers}, 'dontknow'))",,,"Cannot select ""no problem"" or ""don’t kn"" while selecting any other response. Please revise",,,,,,,,,,,,,,
,text,sanitation_coping_other,"Other, specify",,TRUE,"selected(${sanitation_coping},'other')",,,,,,,,,,,,,,,,,
233,select_one y_n_dk,soap_access,Do you have any soap in your household? ,maku haysataa wax saabuun ah gurigaaga?.,TRUE,,,,,,,,,,,,,,,,,,
234,select_one hand_washing_facility,hand_washing_facility,"What kind of handwashing facility do your household members usually use to wash their hands? 
 A jandwashing facility refers to a fixed or mobile device designed to contain, transport or regulate the flow of water to facilitate handwashing. They include sinks with tap water, buckets with
 taps, tippy-taps, and jugs or basins designated for handwashing","Qalab gacma-dhaqidnoocee ah ayay xubnaha reerkaagu caadi ahaan u isticmaalaan inay maydhaan gacmahooda?Xaruntamaydhistagacantu waxay la xiriirtaa qalab go'an ama qalab mobilo loogu talagalay inay kujirto, qaado ama nidaamiso socodka socodka biyaha si loo fududeeyo gacmo-dhaqashada. oo ay ku jiraanqasabado, qasabadado, iyo marooyin ama waaskooyin loogu talo galay gacmo-dhaqashada",TRUE,,,,,,,,,,,,,,,,,,
,text,handwashing_facility_other,"Other, specify",,TRUE,"selected(${hand_washing_facility},'other')",,,,,,,,,,,,,,,,,
235,select_multiple hand_washing_coping,hygeine_coping,How does your household adapt to issues related to lack of access to hygiene items?_(Read out response options to respondent)_,"sidee reerkaagu ula qabsan karaan arimaha la xiriira helitaan la,aanta agabka nadaafada",TRUE,,,"not((selected(.,'any_issue') or selected(.,'dontknow')) and count-selected(.)>1)","Cannot select ""no issue"" or ""don’t kn"" while selecting any other response. Please revise",,,,,,,,,,,,,,
236,select_multiple menstrual_barriers,menstrual_barriers,"Do you (or and female household members) have problems related to menstrual materials? If yes, which ones?_(Read out response options to respondent)_","Miyaad leedahay (adi iyo xubnaha qoyska ee haweenka) aad qabtid dhibaatooyin la xiriira qalabka caadada?Hadday haa tahay, waa kuwee?",TRUE,,,"not(selected(.,'no_problem') and count-selected(.)>1)","Cannot select ""no problem"" while selecting any other response. Please revise",,,,,,,,,,,,,,
237,text,menstrual_other,"Other, specify","wax kale,cadee",TRUE,"selected(${menstrual_barriers},'other')",,,,,,,,,,,,,,,,,
238,select_multiple hand_washing_times,hand_washing_times,At what times do you and other household members wash your hands?_(Read out response options to respondent)_,waqtiyadee ayaad adiga iyo xubnaha kale ee guriga dhaqataan gacmaha?,TRUE,,,"not(selected(.,'never') and count-selected(.)>1)","Cannot select ""never"" while selecting any other response. Please revise",,,,,,,,,,,,,,
239,text,hands_other,"Other, specify","wax kale,cadee",,"selected(${hand_washing_times},'other')",,,,,,,,,,,,,,,,,
240,end_group,,,,,,,,,,,,,,,,,,,,,,
241,end_group,,WASH,,,,,,,,,,,,,,,,,,,,
242,begin_group,SNFI,shelter & NFI,Hooyga iyo Agabka aanan cuntada ahayn,,"selected(${consensus},'yes')",,,,,,,,,,,,,,,,,
243,begin_group,shelter_info,Household shelter information,,,,,,,,,,,,,,,,,,,,
244,integer,hh_shelter,How many shelters does the household occupy in this location?_(enter 0 if none or open air)_,Immisa hoy ama guryo ayuu qoysku degyahan halkan? _ (Gali 0 haddii midna lahayn ama guriga yahay hawo furan/meel banaan) _,TRUE,,,.>=0  and.<10,"Must be a positive number, and less than 10",,,,,,,,,,,,,,
245,select_one shelter_type,shelter_type,What type of shelter does the household live in?_(Read response options to respondent)_,Guri noocee ah ayuu qoysku ku nool yahay?,TRUE,${hh_shelter}>0,,,,,,,,,U akhri jawaab celiyaha qodobada la kala dooranayo,,,,,,,,
,text,shelter_type_other,"Other, specify",,TRUE,"selected(${shelter_type},'other')",,,,,,,,,,,,,,,,,
246,select_multiple lack_enclosure,lack_enclosure,Does the shelter have any of the following enclosure issues?_(Read out options to respondents)_,Hoyga  miyuu leeyahay mid ka mid ah deyrka arrimaha soo socda?,TRUE,${hh_shelter}>0,,"not((selected(.,'none_of') or selected(.,'not_sure')) and count-selected(.)>1)","Cannot select ""none"" or ""not sure"" while selecting any other response. Please revise",,,,,,,,,,,,,,
247,select_multiple shelter_damage,shelter_damage,Does the shelter currently have any of the following damage or defects?_(Read out options to respondents)_,Hoyga  hadda ma leeyahay waxyeelooyinkan ama cilladahan soo socda? _ (u akhri ikhtiyaaraadka jawaabaha qofka la wareeysanaayo) _,TRUE,${hh_shelter}>0,,"not((selected(.,'none_of') or selected(.,'not_sure')) and count-selected(.)>1)","Cannot select ""none"" or ""not sure"" while selecting any other response. Please revise",,,,,,,,,,,,,,
,text,shelter_damage_other,"Other, specify",,TRUE,"selected(${shelter_damage},'other')",,,,,,,,,,,,,,,,,
248,select_multiple unable_repair,unable_repair,Why were you not able to repair the damages or defects to the shelter?,maxaad u awoodi weyday inaad dayactirto waxyeelada ama ciladaha hoyga?,TRUE,"not(selected(${lack_enclosure},'none_of')) and not(selected(${shelter_damage},'none_of')) and ${hh_shelter}>0",,,,,,,,,,,select mupliple missing?,,,,,,
,text,unable_repair_other,"Other, specify","sheeg, mid kale",TRUE,"selected(${unable_repair},'other')",,,,,,,,,,,,,,,,,
249,end_group,,,,,,,,,,,,,,,,,,,,,,
250,begin_group,shelter_rooms,Shelter_rooms,,,"selected(${consensus},'yes') and ${hh_shelter}>0",field-list,,,,,,,,,,,,,,,,
251,note,shelter_rooms_note,"In total, how many rooms are there in use in ALL the shelters occupied by your household?","marka la isku daro, imisaa qol ayuu reerkaaga daganyahay guud ahaan guryaha?",,,,,,,,,,,,,,,,,,,
252,integer,sum_rooms, Total (match sum of below),"wadarta,(isugeyn inta hoose ka badan)",TRUE,,,.>0,Must be greater than 0,,,,,,,,,,,,,,
253,integer,bedrooms, Bedrooms / sleeping areas,qolalka jiifka/ aagaga hurdada,TRUE,,,,,,,,,,,,,,,,,,
254,integer,living_rooms, Living rooms / common areas,qolalka fadhiga/ meelaha la wadaago,TRUE,,,,,,,,,,,,,,,,,,
255,integer,kitchens, Kitchens,jikooyinka,TRUE,,,,,,,,,,,,,,,,,,
256,integer,toilets, Bathroom / toilets,musqusha/musqulaha,TRUE,,,,,,,,,,,,,,,,,,
257,integer,other, Other (please specify),wax kale fadlan qeex,TRUE,,,,,,,,,,,,,,,,,,
258,end_group,,,,,,,,,,,,,,,,,,,,,,
259,calculate,rooms_total,Total rooms,Wadarta qolalka,,,,,,,${bedrooms}+${living_rooms}+${kitchens}+${toilets}+${other},,,,,,,,,,,,
260,calculate,rooms_difference,Rooms totaled for difference,,,,,,,,${shelter_rooms}-${rooms_total},,,,,,,,,,,,
261,note,shelther_rooms_confirm_note,The respondent indicated a total of ${shelter_rooms} and you have entered ${rooms_total}.  Please correct,Jawaab bixiyahu wuxuu sheegay wadarta ${shelter_rooms} adiguna waxaad gelisay ${rooms_total}.Fadlan sax,TRUE,${rooms_difference}>0,,,,,,,,,,,,,,,,,
,begin_group,shelter_issues_grp,Shelter Issues,,,${hh_shelter}>0,,,,,,,,,,,,,,,,,
262,select_multiple shelter_issues,shelter_issues,Do you have any of the following issues inside your shelter?_(Read out response options to respondent)_,"Ma leedahay mid ka mid ah arrimaha soo socda gudaha hoygaaga?_ (u akhri ikhtiyaarada jawaabta qofka la wareeysanayo) _ _
",TRUE,,,"not((selected(.,'not_sure') or selected(.,'none')) and count-selected(.)>1)","Cannot select ""none"" or ""not sure"" while selecting any other response. Please revise",,,,,,,,,,,,,,
263,select_one hh_cook,hh_cook,Where do household members cook food?_(Read out response options to respondent)_,Xagee bay xubnaha qoysku ku karsadaan cuntada?_ (u akhri ikhtiyaarada jawaabta qofka la wareeysanayo) _ _,TRUE,,,,,,,,,,,,,,,,,,
264,text,hh_cook_other,"Other, specify","wax kale,cadee",TRUE,"selected(${hh_cook},'other')",,,,,,,,,,,,,,,,,
265,select_one occupancy,occupancy_arrangement,What is the occupancy arrangement in your current dwelling?_(Read out response options to respondent)_,Muxuu yahay qorshaha degganaanta guriga aad hadda ku nool tahay? _ (u aqri jawaabaha jawaabta jawaab bixiyaha) _ _,TRUE,,,"not(selected(.,'not_sure') and count-selected(.)>1)","Cannot select ""not sure"" while selecting any other response. Please revise",,,,,,,,,,,,,,
266,text,Occupancy_other,"Other, specify","wax kale,cadee",TRUE,"selected(${occupancy_arrangement},'other')",,,,,,,,,,,,,,,,,
267,select_one y_n_dk_dontsay,written_documentation,"Do you have formal written documentation to prove your occupancy arrangement (e.g. written rental agreement, ownership papers)?","ma haysaan qoraal rasmi ah oo aad ku cadeynaysaan nidaamka degenaanshaha (tusaale ahaan heshiiska kirada oo qoran,waraaqaha lahaanshaha.",TRUE,"selected(${occupancy_arrangement},'ownership') or  selected(${occupancy_arrangement},'rented')",,"not(selected(.,'dontknow') and count-selected(.)>1)","Cannot select ""don't know"" while selecting any other response. Please revise",,,,,,,,,,,,,,
268,integer,note_acccomodation,How much rent do you pay per month for your accomodation?,immisa ijaar ah ayaad bixisaa bishiiba hoygaaga?.,TRUE,"selected(${occupancy_arrangement},'rented')",,.>0,Must be greater than 0,,,,,,,,,,,,,,
269,select_multiple hlp_problems,hlp_problems,"Do you currently have any of the following problems related to housing, land and property?_(Read out response options to respondent)_","Waqtiga xaadirka ah miyaad qabtaa mid ka mid ah dhibaatooyinka soo socda ee la xiriira gurisiinta, dhulka iyo hantida? (u aqri jawaabaha jawaabta qofka la wareeysanayo) _ _",TRUE,,,"not((selected(.,'not_sure') or selected(.,'none')) and count-selected(.)>1)","Cannot select ""not sure"" or ""none"" while selecting any other response. Please revise",,,,,,,,,,,,,,
,text,hlp_problems_other,"Other, specify",,TRUE,"selected(${hlp_problems},'other')",,,,,,,,,,,,,,,,,
270,select_multiple nfi_access,nfi_access,Does the household currently have access to the following NFIs?_(Read out response options to respondent)_,"Qoysku hadda ma heli karaan NFIs (waxyaabaha aan cuntada ahayn
) ee soo socda?_ (u aqri jawaabaha jawaabta qofka la wareeysanayo) _ _",TRUE,,,,,,,,,,,,,,,,,,
271,select_multiple nfi_market,nfi_market,Are any of the items NOT available at your local market?_(Read out response options to respondent)_,Ma jiraan wax ka mid ah shaydan oo aan laga heli karin suuqa degmadaada? (u aqri jawaabaha jawaabta qofka la wareeysanayo) _ _,TRUE,,,,,,,,,,,,,,,,,,
272,select_multiple cashforshelter,shetler_support,What are your top 3 priority NFI needs?_(Select up to 3. Read out response options to respondent)_,Waa maxay baahiyahaaga ugu muhiimsan ee mudnaanta NFI  (qalabka aan cuntada ahayn)? _ (Xulo ilaa 3) _,TRUE,,,count-selected(.)=3,,,,,,,,,,,,,,,
273,end_group,shelter_issues_grp,,,,,,,,,,,,,,,,,,,,,
274,end_group,,SNFI,SNFI,,,,,,,,,,,,,,,,,,,
275,begin_group,protection,Protection,Ilaalinta,,"selected(${consensus},'yes')",,,,,,,,,,,,,,,,,
276,select_one y_n_dk_dontsay,child_labor_note,"In the last 30 days, did any children in your HH (age added) engage in employment outside of the home?",30 kii maalmood ee lasoo dhaafay wax caruur ah oo reerkaaga ka mid ah makuu qabteen shaqa ka baxsan guriga?.,TRUE,${hh_children}>0,,,,,,,,,,,,,,,,,
277,begin_group,child_labor,Child Labor,,,"selected(${child_labor_note},'yes')",field-list,,,,,,,,,,,,,,,,
278,integer,child_labor_notes,"If yes, how many boys and how many girls?","hadday haa tahay, immisa wiilal iyo immisa gabdhood?",TRUE,,,,,,,,,,,,,,,,,,
279,integer,boys_labor,Enter the number of boy(s) engaged in labor,geli tirada wiilasha ku hawlan,TRUE,,,,,,,,,,,,,,,,,,
280,integer,girls_labor,Enter the number of girls(s) engaged in labor,gali tirada gabdhaha ku hawlan,TRUE,,,,,,,,,,,,,,,,,,
281,end_group,,,,,,,,,,,,,,,,,,,,,,
282,select_one y_n_dk,children_away,"Do you have any other child, son or daughter under 18 years not living in the HH?","miyaad leedihiin mid kale, wiil ama gabadh ka yar 18 sano oo aan ku dhex noolayn guriga?",TRUE,,,,,,,,,,,,,,,,,,
283,integer,children_away_boys,"If yes, how many boys?","haday tahay haa, immisa wiil?",TRUE,"selected(${children_away},'yes')",,,,,,,,,,,,,,,,,
284,integer,children_away_girls,"If yes, how many girls?","haday tahay haa, immisa hablood?",TRUE,"selected(${children_away},'yes')",,,,,,,,,,,,,,,,,
285,begin_group,children_away_why,Begin group ,,,"selected(${consensus},'yes') and selected(${children_away},'yes')",field-list,,,,,,,,,,,,,,,,
286,note,children_away_why_note,"We would like to understand why those children are not living under your roof. I read you a list of possibilities, let me know how many children currently under 18 years old fall in each category:_(Read response options to respondent)_","Waxaan doonayna inaan fahmo sababta aanay caruurto guriga kugula noolayn, fadlan waxaan ku sheegi doona qoraal kooban markaa ka dooro siday ugu munaasib tahay. ",,,,,,,,,,,U akhri jawaab celiyaha qodobada la kala dooranayo,,,,,,,,
287,integer,child_married,Married and left the house ,guursaday oo guriga katagay,TRUE,,,,,,,,,,,,,,,,,,
288,integer,child_employment,Left the house to seek employment,U tegay si uu u shaqaysto,TRUE,,,,,,,,,,,,,,,,,,
289,integer,child_study,Left the house to study,U tegay si uu wax u barto ,TRUE,,,,,,,,,,,,,,,,,,
290,integer,child_armed,Left the house to engage with the army or armed groups,Ka tegay guriga si uu uga qayb galo kooxeedyo hubaysan,TRUE,,,,,,,,,,,,,,,,,,
291,integer,child_abducted,Kidnapped/abducted,Abduubtay ,TRUE,,,,,,,,,,,,,,,,,,
292,integer,child_missing,Missing (left and no news),baxay oo maqan wax war ahna aanan laga haynin,TRUE,,,,,,,,,,,,,,,,,,
293,integer,child_detained,Arbitrarily detained,si sharci dara ah loo xidhay,TRUE,,,,,,,,,,,,,,,,,,
294,end_group,,,,,,,,,,,,,,,,,,,,,,
295,select_multiple movement_restriction,hh_restrictions,"In the last 30 days, have any members of your HH faced restrictions when moving around your neighbourhood/block/camp, from one camp to another camp, or from one district to another district?_(Read out response options to respondent)_","30 kii maalmood ee la soo dhaafay, xubna ka tirsan reerkaada mala kulmeen xanibaado markii aay ku wareegayeen agagaarka xaafada, xero min xero kale ama degmo ilaa degmo kale?",TRUE,,,"not((selected(.,'no') or selected(.,'dontknow')) and count-selected(.)>1)","Cannot select ""no"" or ""don't know"" while selecting any other response. Please revise",,,,,,,,,,,,,,
296,select_multiple restrictions_faced,restriction_faced,"If yes, did the HH members face any of the following restrictions while travelling or attempting to travel to or from any area?_(Read response options to the respondent)_","Haday tahay haa, Immisa xubnood o qoyska ka mid ayaa wajahay xayiraado xaga socdaalka?",TRUE,"not(selected(${hh_restrictions},'no') or selected(${hh_restrictions},'dontknow'))",,"not(selected(.,'no_restrictions') and count-selected(.)>1)","Cannot select ""no"" or ""don't know"" while selecting any other response. Please revise",,,,,,U akhri jawaab celiyaha qodobada la kala dooranayo,,,,,,,,
,text,restriction_faced_other,Specify other,"sheeg, mid kale",TRUE,"selected(${restriction_faced},'other')",,,,,,,,,,,,,,,,,
297,select_one y_n_dk,not_safe_boys,Are there any areas in your community where boys or men do not feel safe?,ma jiraan meelo ka tirsan bulshadaada oo wiilasha ama raggu aaney dareemin amaan?,TRUE,,,,,,,,,,,,,,,,,,
298,select_multiple not_feel_safe,where_not_safe_boys,Where do boys and men not feel safe?_(Read out response options to respondent)_,maxaay wiilasha iyo ragga u dareemi waayeen nabadgelyo?,TRUE,"selected(${not_safe_boys},'yes')",,"not(selected(.,'choose_not') and count-selected(.)>1)","Cannot select ""choose not to answer"" while selecting any other response. Please revise",,,,,,,,,,,,,,
299,text,where_not_safe_boys_other,Specify other,"Wax kale, Qeex",TRUE,"selected(${where_not_safe_boys},'other')",,,,,,,,,,,,,,,,,
300,select_one y_n_dk,not_safe_girls,Are there any areas in your community where girls or women do not feel safe?,ma jiraan meelo ka tirsan bulshadaada oo gabdhaha  ama haweenku aaney dareemayn amaan?,TRUE,,,,,,,,,,,,,,,,,,
301,select_multiple not_feel_safe,where_not_safe_girls,Where do girls and women not feel safe?_(Read out response options to respondent)_,xagee gabdhaha iyo haweenku aaney dareemayn amaan?,TRUE,"selected(${not_safe_girls},'yes')",,"not(selected(.,'choose_not') and count-selected(.)>1)","Cannot select ""choose not to answer"" while selecting any other response. Please revise",,,,,,,,,,,,,,
302,text,where_not_safe_girls_other,Specify other,"Wax kale, Qeex",TRUE,"selected(${where_not_safe_girls},'other')",,,,,,,,,,,,,,,,,
303,select_one y_n_dk_dontsay,hh_incidents,Have any HH members been affected by a safety or security incident in the last 30 days?,ma jiraan xubno ka tirsan reerka oo ay saameeyeen dhacdooyin amni ama nabadgelyo 30-kii maalmood ee lasoo dhaafay?,TRUE,,,,,,,,,,,,,,,,,,
304,begin_group,safety_incidents,Safety Incidence,,,"selected(${consensus},'yes') and selected(${hh_incidents},'yes')",field-list,,,,,,,,,,,,,,,,
305,note,note_safety_affected,"Is yes, how many men/women/boys/girls in the HH were affected?","Haday tahay haa, Imisa Wiil ayaa ay sameysay oo qoyska ka mid ah?",,,,,,,,,,,,,,,,,,,
306,integer,men_not_safe,Enter the number of men affected,gali tirada ragga ay saameysay,TRUE,,,,,,,,,,,,,,,,,,
307,integer,boys_not_safe,Enter the number of boy(s) affected,gali tirada wiilasha ay saameysay,TRUE,,,,,,,,,,,,,,,,,,
308,integer,girls_not_safe,Enter the number of girls(s) affected,gali tirada gabdhaha ay saameysay,TRUE,,,,,,,,,,,,,,,,,,
309,integer,women_not_safe,Enter the number of women affected,gali tirada haween ay saameysay,TRUE,,,,,,,,,,,,,,,,,,
310,end_group,,,,,,,,,,,,,,,,,,,,,,
311,select_one y_n_dk_dontsay,property_damaged,Has your household property or possessions been damaged or stolen in the last 30 days?,wax hantida reerkaaga ah oo qasaaro aay soo gaartay amaba lumay majiraan 30-kii maalmood ee lasoo dhaafay?,TRUE,,,,,,,,,,,,,,,,,,
312,select_one y_n_dk,child_friendly,"Is there a child-friendly space in your community where children can meet and play with or without supervision (for e.g. a park, gym, playground, etc.)?","ma jiraa boos caruur u haboon bulshadaada halkaas oo caruurtu kula kulmi karaan oo kula ciyaari karaan ayada oo aanan la kormeerin tusaale ahaan baarkin,jimicsi,garoon lagu ciyaaro, iwm?",TRUE,,,,,,,,,,,,,,,,,,
313,select_one y_n_dk,medical_services,"Are there any medical, legal, or social services for children in your community or area of residence?","ma jiraan wax caafimaad, sharci,ama adeegyo bulshadeed oo loogu talagalay caruurta bulshadaada ama deegaanka aad dagantahay?",TRUE,,,,,,,,,,,,,,,,,,
314,select_one y_n_dk_dontsay,gbv_incidents,Are you aware of any GBV-related incidents against anybody your community in the last 30 days?,maka war qabtaa wax dhacdooyin la xiriira GBV ah oo ka dhan ah qof kasta oo katirsan bulshadaada 30-kii maalmood ee lasoo dhaafay?,TRUE,,,,,,,,,,,,,,,,,,
315,select_one y_n_dk,sexual_gbv_services,"Are you aware of any medical, legal, psychosocial services available in case of an attack of sexual or gender based violence?","ma ka war qabtaa wax adeeg caafimaad, sharci, cilmi nafsi ah oo la heli karo hadii weerar la xiriira galmo ama jinsi ku saleysan uu dhaco?",TRUE,,,,,,,,,,,,,,,,,,
316,select_one y_n_dk_dontsay,sgbv_services_use,"Has anyone in the household made use of SGBV medical, legal, or psychosocial services in the past 6 months?","ma jiraa qof reerka ka tirsan oo isticmaalay adeego caafimaad SGBV, sharci,ama cilmi nafsi 6dii bilood ee lasoo dhaafay?",TRUE,,,,,,,,,,,,,,,,,,
317,end_group,,,,,,,,,,,,,,,,,,,,,,
318,end_group,,Protection school for protection,,,,,,,,,,,,,,,,,,,,
319,begin_group,fsl,Food Security and Livelihoods,,,"selected(${consensus},'yes')",,,,,,,,,,,,,,,,,
320,select_multiple source_food,main_source_food,What are the main sources of food for the household?_(Read out response options to respondent)_,Waa maxay ilaha ugu waaweyn ee qoyskiinu cuntada ka helaan?,TRUE,,,,,,,,,,,,,,,,,,
321,text,main_source_food_other,Specify other,"Hadii kale, Qeex",TRUE,"selected(${main_source_food},'other')",,,,,,,,,,,,,,,,,
322,integer,food_expenditure,How much does your household spend per month in US Dollars on food?,Imisa ayaa qoyskiinu  bil walba cuntada uga baxda doolar ahaan?,TRUE,,,,Must be greater than 0,,,,,,Doolar ahaan geli lacagta,,,,,,,,
323,select_one yes_no,enough_food,"J01. In the past 4 weeks (30 days), was there ever no food to eat of any kind in your house because of lack of resources to get food?","Afartii toddobaad ee la soo dhaafay (30 maalmood), ma dhacday wakhtiyo aan gurigiina wax cunto ah laga cunin sababtuna tahay la'aanta dhaqaale ee lagu helo cuntada?",TRUE,,,,,,,,,,,,,,,,,,
324,select_one rarely_some_often,fre_enough_food,J01.1 How often did this happen in the past [4 weeks/30 days]?_(Read response options to the respondent)_,Imisa jeer ayay xaaladani dhacday 4 tii asbuuc (30 ki bari) ee lasoo dhaafay?,TRUE,"selected(${enough_food},'yes')",,,,,,,,,U akhri jawaab celiyaha qodobada la kala dooranayo,,,,,,,,
325,select_one yes_no,sleep_hungry,"J02. In the past 4 weeks (30 days), did you or any household member go to sleep at night hungry because there was not enough food?","4 tii asbuux ee lasoo dhaafay (30 kii maalmood), adiga ama xubin qoyskaaga kamida gaajo ma kuseexday habeenna cunto yaraan guriga ka jidha owgeed?",TRUE,,,,,,,,,,,,,,,,,,
326,select_one rarely_some_often,fre_sleep_hungry,J02.1 How often did this happen in the past [4 weeks/30 days]?_(Read response options to the respondent)_,Imisa jeer ayay xaaladani dhacday 4 tii asbuuc (30 ki bari) ee lasoo dhaafay?,TRUE,"selected(${sleep_hungry},'yes')",,,,,,,,,U akhri jawaab celiyaha qodobada la kala dooranayo,,,,,,,,
327,select_one yes_no,night_day_nofood,"J03. In the past 4 weeks (30 days), did you or any household member go a whole day and night without eating anything at all because there was not enough food?","4tii asbuuc ee ug danbaysay (30 kii maalmood), adiga xubin qowkaaga kamida miyay usoo wareegtay habeen iyo maalin ayagoon waxba cunin sababtoo ah cuntada oo yar owgeed?",TRUE,,,,,,,,,,,,,,,,,,
328,select_one rarely_some_often,fre_night_day_nofood,J03.1 How often did this happen in the past [4 weeks/30 days]?_(Read response options to respondent)_,Imisa jeer ayay xaaladani dhacday 4 tii asbuuc (30 ki bari) ee lasoo dhaafay?,TRUE,"selected(${night_day_nofood},'yes')",,,,,,,,,U akhri jawaab celiyaha qodobada la kala dooranayo,,,,,,,,
329,begin_group,rCSI,Reduced Coping Strategy Index,,,"selected(${consensus},'yes')",field-list,,,,,,,,,,,,,,,,
330,integer,rely_on_lessprefered,"In the past 7 days, if there have been times when you did not have enough food or money to buy food, how often has your household had to rely on less preferred and less expensive food?","7 dii bari ee ugu danbaysay, Haddii ay jiraan waqtiyo aadan haysan cunno kugu filan ama lacag aad ku iibsato cunto, intee jeer ayay reerkiinu ku khasbanaadeen inay ku tiirsan yihiin raashin ka sii qiimo yar oo ka qiimo jaban?",TRUE,,,.>=0 and .<=7,Must be between 0-7,,,,,,,,,,,,,,
331,integer,portion_limit,"In the past 7 days, if there have been times when you did not have enough food or money to buy food, how often has your household had to limit portion sizes at meals?","7 dii bari ee ugu danbaysay, Haddii ay jiraan waqtiyo aadan haysan cunno kugu filan ama lacag aad ku iibsato cunto, intee jeer ayay reerkiinu ku khasbanaadeen inay yareeyaan cabarka cuntada?",TRUE,,,.>=0 and .<=7,Must be between 0-7,,,,,,,,,,,,,,
332,integer,restrict_consumption,"In the past 7 days, if there have been times when you did not have enough food or money to buy food, how often has your household had to restrict consumption by adults in order for small children to eat?","7 dii bari ee ugu danbaysay, Haddii ay jiraan waqtiyo aadan haysan cunno kugu filan ama lacag aad ku iibsato cunto, intee jeer ayay reerkiinu ku khasbanaadeen inay dadka waawayn cuntada ka xadidaan si ay caruurtu cunto uhesho?",TRUE,,,.>=0 and .<=7,Must be between 0-7,,,,,,,,,,,,,,
333,integer,reduce_meals,"In the past 7 days, if there have been times when you did not have enough food or money to buy food, how often has your household had to reduce number of meals eaten in a day?","7 dii bari ee ugu danbaysay, Haddii ay jiraan waqtiyo aadan haysan cunno kugu filan ama lacag aad ku iibsato cunto, intee jeer ayay reerkiinu ku khasbanaadeen inay yareeyaan tirada cuntada ee maalintii lacuno?",TRUE,,,.>=0 and .<=7,Must be between 0-7,,,,,,,,,,,,,,
334,integer,borrow_food,"In the past 7 days, if there have been times when you did not have enough food or money to buy food, how often has your household had to borrow food or rely on help from friends or relatives?","7 dii bari ee ugu danbaysay, Haddii ay jiraan waqtiyo aadan haysan cunno kugu filan ama lacag aad ku iibsato cunto, intee jeer ayay reerkiinu ku khasbanaadeen inay amaahdan cunto ama ku tiirsanaadaan caawimaadda asxaabta ama qaraabada?",TRUE,,,.>=0 and .<=7,Must be between 0-7,,,,,,,,,,,,,,
335,integer,less_food,"In the past 7 days, if there have been times when you did not have enough food or money to buy food, how often has your household had to give less food than normal to elderly household members?","7 dii bari ee ugu danbaysay, Haddii ay jiraan waqtiyo aadan haysan cunno kugu filan ama lacag aad ku iibsato cunto, intee jeer ayay reerkiinu ku khasbanaadeen inay amaahdan cunto ama ku tiirsanaadaan caawimaadda asxaabta ama qaraabada?",TRUE,,,.>=0 and .<=7,Must be between 0-7,,,,,,,,,,,,,,
336,integer,less_food_adult,"In the past 7 days, if there have been times when you did not have enough food or money to buy food, how often has your household had to give less food than normal to adult women in the household?","8 dii bari ee ugu danbaysay, Haddii ay jiraan waqtiyo aadan haysan cunno kugu filan ama lacag aad ku iibsato cunto, intee jeer ayay reerkiinu ku khasbanaadeen inay dhimaan cuntada ay cunayeen dumar waaweyn oo qoysku?",TRUE,,,.>=0 and .<=7,Must be between 0-7,,,,,,,,,,,,,,
337,end_group,,,,,,,,,,,,,,,,,,,,,,
338,end_group,,Food Security and Livelihoods,,,,,,,,,,,,,,,,,,,,
339,begin_group,aap,AAP,Islaxisaabtanka bulshada saamaynta kuleh,,"selected(${consensus},'yes')",,,,,,,,,,,,,,,,,
340,begin_group,aap1,aap,,,,,,,,,,,,,,,,,,,,
341,select_multiple phone_type,phone_type,What type(s) of phone(s) do members of your household own?_(Read out response options to respondents)_,Mobilo noocee ah ayay xubnaha qoyskaagu haystaan?,TRUE,,,"not(selected(.,'none') and count-selected(.)>1)","Cannot select ""no phone"" with any other response. Please revise",,,,,,,,,,,,,,
342,select_one read_write,read_write,"Is there at least one person in the household who can read and write, in any language?_(Read response options to respondent)_",,TRUE,,,,,,,,,,U akhri jawaab celiyaha qodobada la kala dooranayo,,,,,,,,
343,select_one yes_no,aid_received,Has your household received humanitarian aid in the past 30 days?,Qoyskaagu ma helay wax gargaar binu'aadantinimo ah 30 kii bari ee lasoo dhaafay?,TRUE,,,,,,,,,,,,,,,,,,
344,select_one means_information,information_channel,What is your household's preferred means of receiving  information about humanitarian aid distribution?_(Read out response options to respondent)_,Qaabkee ayaa doorbidi lahayd in qoyskaagu ku helo warbixnada laxiriira qaybinta gargaarka binu'aadantinimada?,TRUE,,,,,,,,,,,,,,,,,,
345,text,information_channel_other,Specify other,"Wax kale, Qeex",TRUE,"selected(${information_channel},'other')",,,,,,,,,,,,,,,,,
346,select_one likert_satisfied,aid_satisfaction,"If you have received aid in the last 30 days, was your household satisfied with the aid you received?_(Read out response options to respondent)_","hadii aad heshay gargaar 30kii bari ee ugu danbeeyey, qoyskiinu ma ahaa mid ku qanacsan gargaarkii ay heleen?",TRUE,"selected(${aid_received},'yes')",,,,,,,,,,,,,,,,,
